FPT University
Source: Exported from FU-EOS
Subject: VNR201
Generated Time: 2/27/2013 4:24:53 PM


MULTIPLE CHOICES QUESTIONS:
QN=1	Tư sản dân quyền cách mạng và thổ địa cách mạng để đi tới xã hội cộng sản” là nội dung của bản cương lĩnh thứ mấy của Đảng? 
QN=465	Mặt trận Tổ quốc Việt Nam và các tổ chức chính trị - xã hội có chức năng gì?
a.	Tập hợp, vận động, đoàn kết rộng rãi các tầng lớp nhân dân
b.	Đại diện cho quyền và lợi ích hợp pháp của nhân dân
c.	Đề xuất các chủ trương, chính sách về kinh tế, văn hóa, an ninh, quốc phòng
d.	Các phương án đều đúng
ANSWER:	D
MARK:	2
UNIT:	QB_Quiz3
MIX CHOICES:	Yes

QN=466	Đảng chủ trương xây dựng và phát triển văn hóa là sự nghiệp của:
a.	Toàn dân
b.	Đảng Cộng sản Việt Nam
c.	Cơ quan quản lý nhà nước về văn hóa
d.	Nhà nước Việt Nam
ANSWER:	A
MARK:	2
UNIT:	QB_Quiz3
MIX CHOICES:	Yes

QN=467	Quan điểm văn hóa là nền tảng tinh thần của xã hội, vừa là mục tiêu vừa là động lực thúc đẩy sự phát triển kinh tế - xã hội. Quan điểm này là nhằm:
a.	Chỉ rõ chức năng, vị trí, vai trò đặc biệt quan trọng của văn hóa đối với sự phát triển của xã hội.
b.	Chỉ rõ chức năng, vị trí, vai trò đặc biệt quan trọng của văn hóa đối với sự phát triển của kinh tế.
c.	Chỉ rõ chức năng, vị trí, vai trò đặc biệt quan trọng của văn hóa đối với sự phát triển của con người.
d.	Chỉ rõ chức năng, vị trí, vai trò đặc biệt quan trọng của văn hóa đối với sự phát triển của tinh thần.
ANSWER:	A
MARK:	2
UNIT:	QB_Quiz3
MIX CHOICES:	Yes

QN=468	Đổi mới quan hệ giữa các bộ phận cấu thành của hệ thống chính trị với nhau và với xã hội” là quan điểm gì của Đảng?
a.	Đổi mới xã hội
b.	Kiện toàn hệ thống chính trị
c.	Kiện toàn thể chế kinh tế
d.	Thay đổi hệ thống chính trị
ANSWER:	A
MARK:	2
UNIT:	QB_Quiz3
MIX CHOICES:	Yes

QN=469	Liên minh công nhân và nông dân được coi là:
a.	Cơ sở xã hội của hệ thống chính trị chuyên chính vô sản
b.	Cơ sở xã hội của hệ thống chính trị dân chủ nhân dân
c.	Cơ sở xã hội của hệ thống chính trị thời kỳ đổi mới
ANSWER:	A
MARK:	2
UNIT:	QB_Quiz3
MIX CHOICES:	Yes

QN=470	Đổi mới hệ thống chính trị là nhằm mục tiêu gì?
a.	Thực hiện tốt hơn dân chủ xã hội chủ nghĩa, phát huy đầy đủ quyền làm chủ của nhân dân.
b.	Thực hiện tốt hơn dân chủ xã hội chủ nghĩa, phát huy đầy đủ quyền tự do của nhân dân.
c.	Thực hiện tốt hơn dân chủ xã hội chủ nghĩa, phát huy đầy đủ quyền giám sát của nhân dân.
d.	Thực hiện tốt hơn dân chủ xã hội chủ nghĩa, phát huy đầy đủ quyền độc lập của nhân dân.
ANSWER:	A
MARK:	2
UNIT:	QB_Quiz3
MIX CHOICES:	Yes

QN=471	“Một dân tộc dốt là một dân tộc yếu” là câu nói của Hồ Chí Minh đưa ra  trong hoàn cảnh nào?
a.	Tuyên ngôn độc lập 2-9-1945
b.	Phiên họp đầu tiên của Hội đồng Chính phủ 3-9-1945
c.	Lời kêu gọi toàn quốc kháng chiến 1946
d.	Chỉ thị “Kháng chiến kiến quốc” 25-11-1945
ANSWER:	B
MARK:	2
UNIT:	QB_Quiz3
MIX CHOICES:	Yes

QN=472	Quan niệm về nền văn hoá Việt Nam có đặc trưng tiên tiến, đậm đà bản sắc dân tộc lần đầu được đưa ra khi nào?
a.	Đại hội Đảng VI (1986)
b.	Đại hội Đảng VII (1991)
c.	Đại hội Đảng VIII (1996)
d.	Đại hội Đảng lần thứ IX (2001)
ANSWER:	B
MARK:	2
UNIT:	QB_Quiz3
MIX CHOICES:	Yes

QN=473	« Kết hợp chặt chẽ ngay từ đầu đổi mới kinh tế với đổi mới chính trị » là nội dung thuộc quan điểm xây dựng hệ thống chính trị nào?
a.	Hệ thống chính trị Chuyên chính vô sản
b.	Hệ thống chính trị Dân chủ nhân dân
c.	Hệ thống chính trị thời kỳ đổi mới
d.	Tất cả các phương án
ANSWER:	C
MARK:	2
UNIT:	QB_Quiz3
MIX CHOICES:	Yes

QN=474	Đại hội lần thứ VIII của Đảng chủ trương tăng trưởng kinh tế gắn liền với tiến bộ và công bằng xã hội thực hiện trong điều kiện nào?
a.	Trong cả thời kỳ quá độ và suốt quá trình phát triển
b.	Trong từng bước và suốt quá trình phát triển
c.	Trong riêng thời kỳ quá độ và suốt quá trình phát triển
d.	Trong từng bước và suốt quá trình xây dựng thể chế kinh tế thị trường
ANSWER:	B
MARK:	2
UNIT:	QB_Quiz3
MIX CHOICES:	Yes

QN=475	Quan điểm quan trọng về giải quyết các vấn đề xã hội thời kỳ đổi mới được xác định là:
a.	Ưu tiên mục tiêu xã hội trên mục tiêu kinh tế
b.	Kết hợp các mục tiêu kinh tế với các mục tiêu xã hội
c.	Chú trọng các mục tiêu kinh tế, từng bước thực hiện mục tiêu xã hộ
d.	Thực hiện mục tiêu xã hội trên cơ sở thực hiện thắng lợi các mục tiêu kinh tế
ANSWER:	B
MARK:	2
UNIT:	QB_Quiz3
MIX CHOICES:	Yes

QN=476	Thuật ngữ "hệ thống chính trị" lần đầu tiên được đưa ra ở đâu?
a.	Đại hội đại biểu toàn quốc lần thứ IV năm 1976
b.	Hội nghị trung ương 6 khoá VI (tháng 3 năm 1989)
c.	Cương lĩnh  xây dựng đất nước (1991)
d.	Đại hội đại biểu toàn quốc năm (1986)
ANSWER:	B
MARK:	2
UNIT:	QB_Quiz3
MIX CHOICES:	Yes

QN=477	Hệ thống chính trị dân chủ nhân dân thực hiện bắt đầu vào thời gian nào?
a.	Sau năm 1930
b.	Sau năm 1945
c.	Sau năm 1975
d.	Sau năm 1954
ANSWER:	B
MARK:	2
UNIT:	QB_Quiz3
MIX CHOICES:	Yes

QN=478	Nội dung nào dưới đây không phản ánh đúng quan điểm của Đảng về kiện toàn hệ thống chính trị
a.	Kết hợp chặt chẽ ngay từ đầu đổi mới kinh tế với đổi mới chính trị, lấy đổi mới chính trị làm trọng tâm, đồng thời từng bước đổi mới kinh tế.
b.	Đổi mới tổ chức và phương thức hoạt động của hệ thống chính trị làm cho nó phù hợp với đường lối đổi mới toàn diện, đồng bộ đất nước.
c.	Đổi mới hệ thống chính trị một cách toàn diện, đồng bộ có kế thừa, có bước đi hình thức và cách làm phù hợp.
d.	Đổi mới quan hệ giữa các bộ phận cấu thành của hệ thống chính trị với nhau và với xã hội.
ANSWER:	A
MARK:	2
UNIT:	QB_Quiz3
MIX CHOICES:	Yes

QN=479	Việc xác định tiến hành đồng thời 3 cuộc cách mạng về quan hệ sản  xuất, khoa học kỹ thuật, tư tưởng văn hoá, trong đó cách mạng khoa học kỹ thuật là then chốt được đưa ra trong văn kiện nào?
a.	Báo cáo chính trị tại Đại hội đại biểu toàn quốc lần thứ IV(1976)
b.	Đại  hội III của Đảng năm 1960
c.	Cương lĩnh chính trị của Đảng năm 1991
d.	Đại hội đại biểu toàn quốc lần thứ VI năm 1986
ANSWER:	A
MARK:	2
UNIT:	QB_Quiz3
MIX CHOICES:	Yes

QN=480	Đại đoàn kết toàn dân trên cơ sở liên minh giữa công nhân với nông dân và trí thức do Đảng lãnh đạo” được coi là:
a.	Động lực chủ yếu để phát triển đất nước
b.	Nội dung chủ yếu để phát triển đất nước
c.	Cơ sở chủ yếu để phát triển đất nước
d.	Vấn đề chủ yếu để phát triển đất nước
ANSWER:	A
MARK:	2
UNIT:	QB_Quiz3
MIX CHOICES:	Yes

QN=481	Quan điểm văn hoá là nền tảng tinh thần của xã hội, vừa là mục tiêu vừa là động lực thúc đẩy sự phát triển kinh tế - xã hội được Đảng ta xác định khi nào?
a.	Thời kỳ trước đổi mới
b.	Thời kỳ đổi mới
c.	Không có trong thời kỳ nào
d.	Thời kỳ cả nước thống nhất quá độ đi lên CNXH
ANSWER:	B
MARK:	2
UNIT:	Bo sung lan 1(Chuong 7)
MIX CHOICES:	Yes

QN=482	Điền vào chỗ trống: 
Đại hội VI (1986) của Đảng ta đã xác định (……) là một động lực to lớn đẩy mạnh quá trình phát triển kinh tế - xã hội; có vị trí then chốt trong sự nghiệp xây dựng chủ nghĩa xã hội.
a.	Cách mạng quan hệ sản xuất
b.	Cách mạng tư tưởng văn hóa
c.	Khoa học kỹ thuật
d.	Giáo dục đào tạo
ANSWER:	C
MARK:	2
UNIT:	Bo sung lan 1(Chuong 7)
MIX CHOICES:	Yes

QN=483	Đại hội nào của Đảng và nhiều nghị quyết Trung ương tiếp theo đã xác định văn hoá là nền tảng tinh thần của xã hội và coi văn hoá vừa là mục tiêu, vừa là động lực của phát triển?
a.	Đại hội VII
b.	Đại hội VIII
c.	Đại hội IX
d.	Đại hội X
e.	Tất cả
ANSWER:	E
MARK:	2
UNIT:	Bo sung lan 1(Chuong 7)
MIX CHOICES:	Yes

QN=484	Đại hội IV, V của Đảng ta xác định nền văn hoá mới mà chúng ta xây dựng có:
a.	Tính dân tộc, tính khoa học và tính đại chúng
b.	Nội dung xã hội chủ nghĩa, có tính chất dân tộc, tính Đảng và tính nhân dân.
c.	Tiên tiến, đậm đà bản sắc dân tộc.
ANSWER:	B
MARK:	2
UNIT:	Bo sung lan 1(Chuong 7)
MIX CHOICES:	Yes

QN=485	Điền vào chỗ trống theo quan điểm của Đảng: 
Nền văn hoá Việt Nam là nền văn hoá (……) trong cộng đồng các dân tộc Việt Nam.
a.	Thống nhất
b.	Đa dạng
c.	Đậm đà bản sắc dân tộc
d.	Thống nhất mà đa dạng
ANSWER:	D
MARK:	2
UNIT:	Bo sung lan 1(Chuong 7)
MIX CHOICES:	Yes

QN=486	Điền vào chỗ trống: 
Ngày 3-9-1945, trong phiên họp đầu tiên của Hội đồng chính phủ, Chủ tịch Hồ Chí Minh đã trình bày với các Bộ trưởng 6 nhiệm vụ cấp bách của Nhà nước Việt Nam Dân chủ Cộng hòa, trong đó có 2 nhiệm vụ cấp bách thuộc về văn hoá; đó là những nhiệm vụ nào ?
a.	Cùng với diệt giặc đói phải diệt giặc dốt
b.	Cùng với diệt giặc ngoại xâm phải diệt giặc dốt
c.	Cùng với diệt giặc dốt phải giáo dục lại tinh thần nhân dân
d.	Cùng với diệt giặc dốt phải diệt giặc nội xâm
ANSWER:	C
MARK:	2
UNIT:	Bo sung lan 1(Chuong 7)
MIX CHOICES:	Yes

QN=487	Điền vào chỗ trống:
Theo Đề cương văn hoá Việt Nam (năm 1943) - Văn hoá là một trong (……) mặt trận của cách mạng Việt Nam.
a.	2
b.	3
c.	4
d.	5
ANSWER:	B
MARK:	2
UNIT:	Bo sung lan 1(Chuong 7)
MIX CHOICES:	Yes

QN=488	Chủ trương xây dựng chiến lược quốc gia về nâng cao sức khoẻ và cải thiện nòi giống đã được Đảng đưa ra trong thời gian nào ?
a.	Thời kỳ từ 1945 - 1954
b.	Thời kỳ từ 1954 - 1975
c.	Thời kỳ từ 1975 - 1986
d.	Thời kỳ từ 1986 - nay
ANSWER:	D
MARK:	2
UNIT:	Bo sung lan 1(Chuong 7)
MIX CHOICES:	Yes

QN=489	Đại hội nào của Đảng đã chủ trương nâng chính sách xã hội lên tầm hệ thống các chính sách xã hội?
a.	Đại hội VII
b.	Đại hội VIII
c.	Đại hội IX
d.	Đại hội X
ANSWER:	B
MARK:	2
UNIT:	Bo sung lan 1(Chuong 7)
MIX CHOICES:	Yes

QN=490	Cương lĩnh năm 1991 lần đầu tiên đưa ra quan niệm nền văn hoá Việt Nam có đặc trưng: tiên tiến, đậm đà bản sắc dân tộc, thay cho quan niệm nào của nền văn hoá Việt Nam trước đây?
a.	Dân tộc, khoa học, đại chúng
b.	Có tính dân tộc, tính Đảng và tính nhân dân
c.	Có nội dung XHCN, có tính chất dân tộc, có tính Đảng và tính nhân dân
d.	Có nội dung XHCN và có tính nhân dân
ANSWER:	C
MARK:	2
UNIT:	Bo sung lan 1(Chuong 7)
MIX CHOICES:	Yes

QN=491	Theo Đề cương văn hoá Việt Nam (năm 1943) – Tính chất Dân tộc hoá của nền văn hóa mới mà chúng ta xây dựng nhằm để:
a.	Chống mọi chủ trương, hành động làm cho văn hoá phản lại hoặc xa rời quần chúng.
b.	Chống lại mọi ảnh hưởng nô dịch và thuộc địa.
c.	Chống lại tất cả những gì làm cho văn hoá phản tiến bộ, trái khoa học.
d.	Tất cả các phương án
ANSWER:	B
MARK:	2
UNIT:	Bo sung lan 1(Chuong 7)
MIX CHOICES:	Yes

QN=492	Đại hội nào của Đảng dưới đây coi sự nghiệp giáo dục - đào tạo cùng với khoa học và công nghệ là quốc sách hàng đầu để phát huy nhân tố con người, động lực trực tiếp của sự phát triển xã hội.
a.	Đại hội VI (1986) và Đại hội VII (1991)
b.	Đại hội VII (1991) và Đại hội VIII (1996)
c.	Đại hội VIII (1996) và Đại hội IX (2001)
d.	Đại hội IX (2001) và Đại hội X (2006)
ANSWER:	B
MARK:	2
UNIT:	Bo sung lan 1(Chuong 7)
MIX CHOICES:	Yes

QN=493	Đại hội nào của Đảng lần đầu tiên đã nâng các vấn đề xã hội lên tầm chính sách xã hội?
a.	Đại hội V
b.	Đại hội VI
c.	Đại hội VIII
d.	Đại hội IX
ANSWER:	B
MARK:	2
UNIT:	Bo sung lan 1(Chuong 7)
MIX CHOICES:	Yes

QN=494	Đại hội nào của Đảng chủ trương phải kết hợp các mục tiêu kinh tế với các mục tiêu xã hội trong phạm vi cả nước, ở từng lĩnh vực, địa phương.
a.	Đại hội VIII
b.	Đại hội IX
c.	Đại hội X
d.	Đại hội XI
ANSWER:	C
MARK:	2
UNIT:	Bo sung lan 1(Chuong 7)
MIX CHOICES:	Yes

QN=495	Đường lối xây dựng, phát triển văn hoá của Đảng ta giai đoạn 1955-1986 bị chi phối bởi tư duy chính trị:
a.	Nắm vững nền dân chủ nhân dân
b.	Nắm vững chuyên chính vô sản
c.	Nắm vững hệ thống chính trị
d.	Nắm vững chuyên chính nhân dân
ANSWER:	B
MARK:	2
UNIT:	Bo sung lan 1(Chuong 7)
MIX CHOICES:	Yes

QN=496	Đại hội nào của Đảng đã khẳng định quan hệ đặc biệt Việt Nam – Lào – Campuchia có ý nghĩa sống còn đối với vận mệnh của ba dân tộc?
a.	Đại hội IV
b.	Đại hội V
c.	Đại hội VI
d.	Đại hội VII
ANSWER:	B
MARK:	2
UNIT:	Bo sung lan 1(Chuong 9)
MIX CHOICES:	Yes

QN=497	Việt Nam khai thông quan hệ với các tổ chức tài chính tiền tệ quốc tế vào thời gian nào?
a.	Năm 1990
b.	Năm 1991
c.	Năm 1992
d.	Năm 1993
ANSWER:	D
MARK:	2
UNIT:	Bo sung lan 1(Chuong 9)
MIX CHOICES:	Yes

QN=498	Phương châm đối ngoại của Đại hội VII Là:
a.	Việt Nam muốn là bạn với tất cả các nước XHCN, phấn đấu vì hòa bình, độc lập và phát triển
b.	Việt Nam muốn là bạn với tất cả các nước TBCN, phấn đấu vì hòa bình, độc lập và phát triển
c.	Việt Nam muốn là bạn với tất cả các nước trong cộng đồng thế giới, phấn đấu vì hòa bình, độc lập và phát triển
d.	Việt Nam muốn là bạn với tất cả các nước trong Liên hợp quốc, phấn đấu vì hòa bình, độc lập và phát triển
ANSWER:	C
MARK:	2
UNIT:	Bo sung lan 1(Chuong 9)
MIX CHOICES:	Yes

QN=499	Đại hội nào của Đảng chủ trương bảo vệ và phát triển mối quan hệ đặc biệt Việt Nam – Lào – Campuchia?
a.	Đại hội III
b.	Đại hội IV
c.	Đại hội V
d.	Đại hội VI
ANSWER:	B
MARK:	2
UNIT:	Bo sung lan 1(Chuong 9)
MIX CHOICES:	Yes

QN=500	Trên lĩnh vực kinh tế đối ngoại, Đảng chủ trương xóa bỏ tình trạng độc quyền trong sản xuất và kinh doanh xuất nhập khẩu vào khi nào?
a.	Năm 1986
b.	Năm 1989
c.	Năm 1996
d.	Năm 2001
ANSWER:	B
MARK:	2
UNIT:	Bo sung lan 1(Chuong 9)
MIX CHOICES:	Yes

QN=501	Quan điểm sau là nhận định của Đại hội nào của Đảng: “Xu thế mở rộng phân công, hợp tác giữa các nước, kể cả các nước có chế độ kinh tế - xã hội khác nhau, cũng là những điều kiện rất quan trọng đối với công cuộc xây dựng CNXH của nước ta”.
a.	Đại hội V
b.	Đại hội VI
c.	Đại hội VIII
d.	Đại hội X
ANSWER:	B
MARK:	2
UNIT:	Bo sung lan 1(Chuong 9)
MIX CHOICES:	Yes

QN=502	Đâu là quan điểm ưu tiên trong chính sách đối ngoại của Việt Nam trong giai đoạn trước đổi mới?
a.	Xây dựng quan hệ hợp tác toàn diện với Trung Quốc và các nước XHCN, củng cố, tăng cường đoàn kết hợp tác với Lào và Campuchia, mở rộng quan hệ hữu nghị với các nước không liên kết và các nước đang phát triển, đấu tranh với sự bao vây, cấm vận của các thế lực thù địch.
b.	Xây dựng quan hệ hợp tác toàn diện với Liên Xô và các nước TBCN, củng cố, tăng cường đoàn kết hợp tác với Lào và Campuchia, mở rộng quan hệ hữu nghị với các nước không liên kết và các nước đang phát triển, đấu tranh với sự bao vây, cấm vận của các thế lực thù địch.
c.	Xây dựng quan hệ hợp tác toàn diện với Liên Xô và các nước XHCN, củng cố, tăng cường đoàn kết hợp tác với Lào và Campuchia, mở rộng quan hệ hữu nghị với các nước không liên kết và các nước đang phát triển, đấu tranh với sự bao vây, cấm vận của các thế lực thù địch”.
